0.0,0.008867196452663893,0.0,0.04306287943038233,0.02616161616161616,0.1051643476476494,0.01914127858035467,0.43860148266507093
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.12879977454603123,0.07522041460042803,0.0,0.0,0.0,0.2827958172996136,0.031645467264310764,0.17289214223306826
0.36820098045361327,0.0651626587092822,0.0925229986893711,0.17445807575519,0.0,0.09375334078662131,0.0389805078054685,0.1642711170999013
0.0,0.008867196452663893,0.0,0.04306287943038233,0.02616161616161616,0.1051643476476494,0.01914127858035467,0.43860148266507093
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.12879977454603123,0.07522041460042803,0.0,0.0,0.0,0.2827958172996136,0.031645467264310764,0.17289214223306826
0.36820098045361327,0.0651626587092822,0.0925229986893711,0.17445807575519,0.0,0.09375334078662131,0.0389805078054685,0.1642711170999013
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.0,0.008867196452663893,0.0,0.04306287943038233,0.02616161616161616,0.1051643476476494,0.01914127858035467,0.43860148266507093
0.36820098045361327,0.0651626587092822,0.0925229986893711,0.17445807575519,0.0,0.09375334078662131,0.0389805078054685,0.1642711170999013
0.12879977454603123,0.07522041460042803,0.0,0.0,0.0,0.2827958172996136,0.031645467264310764,0.17289214223306826
0.12879977454603123,0.07522041460042803,0.0,0.0,0.0,0.2827958172996136,0.031645467264310764,0.17289214223306826
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.12879977454603123,0.07522041460042803,0.0,0.0,0.0,0.2827958172996136,0.031645467264310764,0.17289214223306826
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
-10.0,0.3839879968021721,0.0,0.0,0.0,0.0,0.0,0.0
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.0,0.008867196452663893,0.0,0.04306287943038233,0.02616161616161616,0.1051643476476494,0.01914127858035467,0.43860148266507093
0.0,0.008867196452663893,0.0,0.04306287943038233,0.02616161616161616,0.1051643476476494,0.01914127858035467,0.43860148266507093
0.3626000455550729,0.37260777517454274,0.0,0.0,0.0,0.0,0.17150477130435338,0.4169238162668637
0.36820098045361327,0.0651626587092822,0.0925229986893711,0.17445807575519,0.0,0.09375334078662131,0.0389805078054685,0.1642711170999013
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.36820098045361327,0.0651626587092822,0.0925229986893711,0.17445807575519,0.0,0.09375334078662131,0.0389805078054685,0.1642711170999013
0.36820098045361327,0.0651626587092822,0.0925229986893711,0.17445807575519,0.0,0.09375334078662131,0.0389805078054685,0.1642711170999013
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.36820098045361327,0.0651626587092822,0.0925229986893711,0.17445807575519,0.0,0.09375334078662131,0.0389805078054685,0.1642711170999013
0.36820098045361327,0.0651626587092822,0.0925229986893711,0.17445807575519,0.0,0.09375334078662131,0.0389805078054685,0.1642711170999013
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.36820098045361327,0.0651626587092822,0.0925229986893711,0.17445807575519,0.0,0.09375334078662131,0.0389805078054685,0.1642711170999013
0.36820098045361327,0.0651626587092822,0.0925229986893711,0.17445807575519,0.0,0.09375334078662131,0.0389805078054685,0.1642711170999013
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
-10.0,0.3839879968021721,0.0,0.0,0.0,0.0,0.0,0.0
0.36820098045361327,0.0651626587092822,0.0925229986893711,0.17445807575519,0.0,0.09375334078662131,0.0389805078054685,0.1642711170999013
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.12879977454603123,0.07522041460042803,0.0,0.0,0.0,0.2827958172996136,0.031645467264310764,0.17289214223306826
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.12879977454603123,0.07522041460042803,0.0,0.0,0.0,0.2827958172996136,0.031645467264310764,0.17289214223306826
0.12879977454603123,0.07522041460042803,0.0,0.0,0.0,0.2827958172996136,0.031645467264310764,0.17289214223306826
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
-10.0,0.3839879968021721,0.0,0.0,0.0,0.0,0.0,0.0
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
-10.0,0.3839879968021721,0.0,0.0,0.0,0.0,0.0,0.0
0.12879977454603123,0.07522041460042803,0.0,0.0,0.0,0.2827958172996136,0.031645467264310764,0.17289214223306826
0.0,0.008867196452663893,0.0,0.04306287943038233,0.02616161616161616,0.1051643476476494,0.01914127858035467,0.43860148266507093
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.12879977454603123,0.07522041460042803,0.0,0.0,0.0,0.2827958172996136,0.031645467264310764,0.17289214223306826
0.36820098045361327,0.0651626587092822,0.0925229986893711,0.17445807575519,0.0,0.09375334078662131,0.0389805078054685,0.1642711170999013
0.0,0.008867196452663893,0.0,0.04306287943038233,0.02616161616161616,0.1051643476476494,0.01914127858035467,0.43860148266507093
-19.0,0.4207831920867894,0.0,0.03213679124464331,0.0,0.08252218300327696,0.03646426449993559,0.10385449203387453
0.0,0.008867196452663893,0.0,0.04306287943038233,0.02616161616161616,0.1051643476476494,0.01914127858035467,0.43860148266507093
0.12879977454603123,0.07522041460042803,0.0,0.0,0.0,0.2827958172996136,0.031645467264310764,0.17289214223306826
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
-10.0,0.027280487646210605,0.0,0.0,0.0,0.3625919132231453,0.01472409464034755,0.03475409606135126
0.36820098045361327,0.0651626587092822,0.0925229986893711,0.17445807575519,0.0,0.09375334078662131,0.0389805078054685,0.1642711170999013
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.36820098045361327,0.0651626587092822,0.0925229986893711,0.17445807575519,0.0,0.09375334078662131,0.0389805078054685,0.1642711170999013
0.12879977454603123,0.07522041460042803,0.0,0.0,0.0,0.2827958172996136,0.031645467264310764,0.17289214223306826
0.36820098045361327,0.0651626587092822,0.0925229986893711,0.17445807575519,0.0,0.09375334078662131,0.0389805078054685,0.1642711170999013
0.36820098045361327,0.0651626587092822,0.0925229986893711,0.17445807575519,0.0,0.09375334078662131,0.0389805078054685,0.1642711170999013
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.0,0.008867196452663893,0.0,0.04306287943038233,0.02616161616161616,0.1051643476476494,0.01914127858035467,0.43860148266507093
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.36820098045361327,0.0651626587092822,0.0925229986893711,0.17445807575519,0.0,0.09375334078662131,0.0389805078054685,0.1642711170999013
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
-10.0,0.3839879968021721,0.0,0.0,0.0,0.0,0.0,0.0
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.36820098045361327,0.0651626587092822,0.0925229986893711,0.17445807575519,0.0,0.09375334078662131,0.0389805078054685,0.1642711170999013
-10.0,0.027280487646210605,0.0,0.0,0.0,0.3625919132231453,0.01472409464034755,0.03475409606135126
0.36820098045361327,0.0651626587092822,0.0925229986893711,0.17445807575519,0.0,0.09375334078662131,0.0389805078054685,0.1642711170999013
0.36820098045361327,0.0651626587092822,0.0925229986893711,0.17445807575519,0.0,0.09375334078662131,0.0389805078054685,0.1642711170999013
0.12879977454603123,0.07522041460042803,0.0,0.0,0.0,0.2827958172996136,0.031645467264310764,0.17289214223306826
0.0,0.008867196452663893,0.0,0.04306287943038233,0.02616161616161616,0.1051643476476494,0.01914127858035467,0.43860148266507093
0.36820098045361327,0.0651626587092822,0.0925229986893711,0.17445807575519,0.0,0.09375334078662131,0.0389805078054685,0.1642711170999013
-10.0,0.027280487646210605,0.0,0.0,0.0,0.3625919132231453,0.01472409464034755,0.03475409606135126
-10.0,0.3839879968021721,0.0,0.0,0.0,0.0,0.0,0.0
0.36820098045361327,0.0651626587092822,0.0925229986893711,0.17445807575519,0.0,0.09375334078662131,0.0389805078054685,0.1642711170999013
0.0,0.008867196452663893,0.0,0.04306287943038233,0.02616161616161616,0.1051643476476494,0.01914127858035467,0.43860148266507093
0.0,0.008867196452663893,0.0,0.04306287943038233,0.02616161616161616,0.1051643476476494,0.01914127858035467,0.43860148266507093
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.12879977454603123,0.07522041460042803,0.0,0.0,0.0,0.2827958172996136,0.031645467264310764,0.17289214223306826
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.12879977454603123,0.07522041460042803,0.0,0.0,0.0,0.2827958172996136,0.031645467264310764,0.17289214223306826
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.12879977454603123,0.07522041460042803,0.0,0.0,0.0,0.2827958172996136,0.031645467264310764,0.17289214223306826
0.12879977454603123,0.07522041460042803,0.0,0.0,0.0,0.2827958172996136,0.031645467264310764,0.17289214223306826
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.36820098045361327,0.0651626587092822,0.0925229986893711,0.17445807575519,0.0,0.09375334078662131,0.0389805078054685,0.1642711170999013
0.0,0.008867196452663893,0.0,0.04306287943038233,0.02616161616161616,0.1051643476476494,0.01914127858035467,0.43860148266507093
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.12879977454603123,0.07522041460042803,0.0,0.0,0.0,0.2827958172996136,0.031645467264310764,0.17289214223306826
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.0,0.008867196452663893,0.0,0.04306287943038233,0.02616161616161616,0.1051643476476494,0.01914127858035467,0.43860148266507093
0.36820098045361327,0.0651626587092822,0.0925229986893711,0.17445807575519,0.0,0.09375334078662131,0.0389805078054685,0.1642711170999013
-19.0,0.4207831920867894,0.0,0.03213679124464331,0.0,0.08252218300327696,0.03646426449993559,0.10385449203387453
0.36820098045361327,0.0651626587092822,0.0925229986893711,0.17445807575519,0.0,0.09375334078662131,0.0389805078054685,0.1642711170999013
0.12879977454603123,0.07522041460042803,0.0,0.0,0.0,0.2827958172996136,0.031645467264310764,0.17289214223306826
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.36820098045361327,0.0651626587092822,0.0925229986893711,0.17445807575519,0.0,0.09375334078662131,0.0389805078054685,0.1642711170999013
0.0,0.008867196452663893,0.0,0.04306287943038233,0.02616161616161616,0.1051643476476494,0.01914127858035467,0.43860148266507093
0.0,0.008867196452663893,0.0,0.04306287943038233,0.02616161616161616,0.1051643476476494,0.01914127858035467,0.43860148266507093
0.36820098045361327,0.0651626587092822,0.0925229986893711,0.17445807575519,0.0,0.09375334078662131,0.0389805078054685,0.1642711170999013
0.36820098045361327,0.0651626587092822,0.0925229986893711,0.17445807575519,0.0,0.09375334078662131,0.0389805078054685,0.1642711170999013
0.0,0.008867196452663893,0.0,0.04306287943038233,0.02616161616161616,0.1051643476476494,0.01914127858035467,0.43860148266507093
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.0,0.008867196452663893,0.0,0.04306287943038233,0.02616161616161616,0.1051643476476494,0.01914127858035467,0.43860148266507093
0.12879977454603123,0.07522041460042803,0.0,0.0,0.0,0.2827958172996136,0.031645467264310764,0.17289214223306826
0.12879977454603123,0.07522041460042803,0.0,0.0,0.0,0.2827958172996136,0.031645467264310764,0.17289214223306826
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.36820098045361327,0.0651626587092822,0.0925229986893711,0.17445807575519,0.0,0.09375334078662131,0.0389805078054685,0.1642711170999013
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.36820098045361327,0.0651626587092822,0.0925229986893711,0.17445807575519,0.0,0.09375334078662131,0.0389805078054685,0.1642711170999013
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.36820098045361327,0.0651626587092822,0.0925229986893711,0.17445807575519,0.0,0.09375334078662131,0.0389805078054685,0.1642711170999013
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.36820098045361327,0.0651626587092822,0.0925229986893711,0.17445807575519,0.0,0.09375334078662131,0.0389805078054685,0.1642711170999013
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
-10.0,0.3839879968021721,0.0,0.0,0.0,0.0,0.0,0.0
-10.0,0.027280487646210605,0.0,0.0,0.0,0.3625919132231453,0.01472409464034755,0.03475409606135126
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.0,0.008867196452663893,0.0,0.04306287943038233,0.02616161616161616,0.1051643476476494,0.01914127858035467,0.43860148266507093
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.36820098045361327,0.0651626587092822,0.0925229986893711,0.17445807575519,0.0,0.09375334078662131,0.0389805078054685,0.1642711170999013
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.12879977454603123,0.07522041460042803,0.0,0.0,0.0,0.2827958172996136,0.031645467264310764,0.17289214223306826
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
-10.0,0.027280487646210605,0.0,0.0,0.0,0.3625919132231453,0.01472409464034755,0.03475409606135126
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
-27.1,0.07328443186291084,0.0342225322388793,0.08382213130292906,0.01880974249920142,0.4700589392854783,0.0,0.08752360536450386
0.36820098045361327,0.0651626587092822,0.0925229986893711,0.17445807575519,0.0,0.09375334078662131,0.0389805078054685,0.1642711170999013
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.12879977454603123,0.07522041460042803,0.0,0.0,0.0,0.2827958172996136,0.031645467264310764,0.17289214223306826
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.12879977454603123,0.07522041460042803,0.0,0.0,0.0,0.2827958172996136,0.031645467264310764,0.17289214223306826
0.12879977454603123,0.07522041460042803,0.0,0.0,0.0,0.2827958172996136,0.031645467264310764,0.17289214223306826
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.12879977454603123,0.07522041460042803,0.0,0.0,0.0,0.2827958172996136,0.031645467264310764,0.17289214223306826
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.12879977454603123,0.07522041460042803,0.0,0.0,0.0,0.2827958172996136,0.031645467264310764,0.17289214223306826
0.36820098045361327,0.0651626587092822,0.0925229986893711,0.17445807575519,0.0,0.09375334078662131,0.0389805078054685,0.1642711170999013
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.12879977454603123,0.07522041460042803,0.0,0.0,0.0,0.2827958172996136,0.031645467264310764,0.17289214223306826
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.36820098045361327,0.0651626587092822,0.0925229986893711,0.17445807575519,0.0,0.09375334078662131,0.0389805078054685,0.1642711170999013
0.12879977454603123,0.07522041460042803,0.0,0.0,0.0,0.2827958172996136,0.031645467264310764,0.17289214223306826
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
-19.0,0.4207831920867894,0.0,0.03213679124464331,0.0,0.08252218300327696,0.03646426449993559,0.10385449203387453
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.36820098045361327,0.0651626587092822,0.0925229986893711,0.17445807575519,0.0,0.09375334078662131,0.0389805078054685,0.1642711170999013
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.12879977454603123,0.07522041460042803,0.0,0.0,0.0,0.2827958172996136,0.031645467264310764,0.17289214223306826
0.12879977454603123,0.07522041460042803,0.0,0.0,0.0,0.2827958172996136,0.031645467264310764,0.17289214223306826
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.12879977454603123,0.07522041460042803,0.0,0.0,0.0,0.2827958172996136,0.031645467264310764,0.17289214223306826
-10.0,0.027280487646210605,0.0,0.0,0.0,0.3625919132231453,0.01472409464034755,0.03475409606135126
0.12879977454603123,0.07522041460042803,0.0,0.0,0.0,0.2827958172996136,0.031645467264310764,0.17289214223306826
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.12879977454603123,0.07522041460042803,0.0,0.0,0.0,0.2827958172996136,0.031645467264310764,0.17289214223306826
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.36820098045361327,0.0651626587092822,0.0925229986893711,0.17445807575519,0.0,0.09375334078662131,0.0389805078054685,0.1642711170999013
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.12879977454603123,0.07522041460042803,0.0,0.0,0.0,0.2827958172996136,0.031645467264310764,0.17289214223306826
0.12879977454603123,0.07522041460042803,0.0,0.0,0.0,0.2827958172996136,0.031645467264310764,0.17289214223306826
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.6486885122468463,0.08066843524268386,0.0,0.16628357434358784,0.0,0.2012422365200457,0.05729429676986009,0.1465230592895257
0.36820098045361327,0.0651626587092822,0.0925229986893711,0.17445807575519,0.0,0.09375334078662131,0.0389805078054685,0.1642711170999013
